"EN_US","DE"
"@langName","Deutsch"
"@langNameEn","German"
"@translatedBy","https://github.com/Fynn93"
"Standard Texture Matrix\0Bump Mapping: Use vertex lighting calculation result.\0SRTG: Map R(ed) and G(reen) components of a color channel to U/V coordinates\0","Standard Textur Matrix\0Mapping Bump: Benutze Vertex Belichtungs Berechnungs Ergebnis.\0SRTG: Mappe R(ot) und G(rün) componente von einem Farben Kanal zu U/V Koordinaten\0"
"Standard","Standard"
"Surface Visibility","Oberflächen Sichbarkeit"
"Make materials unique","Mache Materialien einzigartig"
"Transformation","Transformation"
"Pixel Shader","Pixel Shader"
"Font Scale","Font Größe"
"Hardware light ID","Hardware licht ID"
"Displays","Displays"
"Lighting","Belichtung"
"QuadStrips","QuadStrips"
"Colors","Farben"
"U tiling","U Tiling"
"Swap Tables","Tabellen tauschen"
"Pixel","Pixel"
"Samplers","Sampler"
"Stage","Bühne"
"Points","Punkte"
"TexCoord1","TexCoord1"
"Interpolation when scaled up","Interpolation Wenn vergrößert"
"PositionNormalMatrixIndex","PositionNormalMatrixIndex"
"Texture0MatrixIndex","Textur0MatrixIndex"
"Fog Enabled","Nebel Aktiviert"
"Constant Register ","Konstanten Register"
"Mapping method","Mapping methode"
"Texture1MatrixIndex","Textur1MatrixIndex"
"Constant Color 0\0Constant Color 1\0Constant Color 2\0Constant Color 3\0","Konstante Farbe 0\0Konstante Farbe 1\0Konstante Farbe 2\0Konstante Farbe 3\0"
"Texture2MatrixIndex","Texture2MatrixIndex"
"Data","Daten"
"Options","Optionen"
"Save","Speichern"
"Operand B","Operator B"
"Texture3MatrixIndex","Textur3MatrixIndex"
"Texture4MatrixIndex","Textur4MatrixIndex"
"Texture5MatrixIndex","Textur5MatrixIndex"
"Position\0Normal\0Binormal\0Tangent\0UV 0\0UV 1\0UV 2\0UV 3\0UV 4\0UV 5\0UV 6\0UV 7\0Bump UV0\0Bump UV1\0Bump UV2\0Bump UV3\0Bump UV4\0Bump UV5\0Bump UV6\0Color Channel 0\0Color Channel 1\0","Position\0Normal\0Binormal\0Tangente\0UV 0\0UV 1\0UV 2\0UV 3\0UV 4\0UV 5\0UV 6\0UV 7\0Bump UV0\0Bump UV1\0Bump UV2\0Bump UV3\0Bump UV4\0Bump UV5\ 0Bump UV6\0Farbkanal 0\0Farbkanal 1\0"
"TexCoord0","TexCoord0"
"Texture6MatrixIndex","Textur6MatrixIndex"
"TEV Constant Colors","TEV Konstante Farben"
"NormalMatrixArray","NormalMatrixArray"
"Lines","Linien"
"None\0Linear\0Exponential\0Quadratic\0Inverse Exponential\0Quadratic\0","Keine\0Linear\0Exponential\0Quadratisch\0Inverse Exponential\0Quadratisch\0",
"Texture7MatrixIndex","Textur7MatrixIndex"
"Position","Position"
"Theme","Thema"
"Normal","Normal"
"Format","Format"
"TexCoord5","TexCoord5"
"Color0","Farbe0"
"TriangleFans","TriangleFans"
"Color Register ","Farben Register "
"Reformat","Neuformatieren"
"Rendering","Rendering"
"TexCoord2","TexCoord2"
"TexCoord3","TexCoord3"
"TexCoord4","TexCoord4"
"NormalBinormalTangent","NormalBinormalTangent"
"TexCoord6","TexCoord6"
"LightArray","LichtArray"
"TexCoord7","TexCoord7"
"PositionMatrixArray","PositionMatrixArray"
"TextureMatrixArray","TextureMatrixArray"
"Index Data","Index Daten"
"Vertex Descriptor","Vertex Beschreiber"
"Displacement Mapping","Displacement Mapping"
"Configurations","Konfigurationen"
"Condition","Bedingung"
"Advanced Mode","Erweiterter Modus"
"J3D Data","J3D Daten"
"RiiStudio ","RiiStudio "
"Camera","Kamera"
"Drop a file to edit.","Lege eine Datei zur Bearbeitung ab."
"Importer","Importer"
"File","Datei"
"VSync","VSync"
"Open","Öffnen"
"TEV Color Registers","TEV Farben Register"
"Add a Configuration","Eine Konfiguration hinzufügen"
"Ambient Alpha","Umgebungs Alpha"
"Flag","Flagge"
"Fog","Nebel"
"Orthographic\0Perspective\0","Orthografische\0Perspektive\0"
"ID","ID"
"Projection","Projektion"
"Interpolation when scaled down","Interpolation bei Verkleinerung"
"Function","Funktion"
"Center","Mitte"
"Start Z","Z Start"
"End Z","Z Ende"
"Near Z","Z Nahr"
"Far Z","Z Weit"
"Fog Color","Nebel Farbe"
"Channel ","Kanal"
"Color Channel","Farbenkanal"
"Sort","Sortieren"
"Vertex Colors","Vertex Farben"
"Diffuse Color","Diffuse Farbe"
"Ambient Color uses Vertex Colors","Umgebung benutzt Vertex Farben"
"Ambient Color","Umgebungsfarbe"
"Diffusion Type","ディフューズタイプ"
"Attenuation Type","減衰タイプ"
"Enabled Lights:","ライトを有効化:"
"Light Mask","Licht Maske"
"Alpha Channel","Alpha Kanal"
"Vertex Alpha","Vertex Alpha"
"Diffuse Alpha","ディフューズアルファ"
"Vertex data","Vertex Datem"
"Ambient Alpha uses Vertex Alpha","アンビエントアルファが頂点アルファを使用"
"Opaque\0Stencil Alpha\0Translucent\0Custom\0","不透明\0ステンシルアルファ\0半透明\0カスタム\0"
"Configuration","Configuration"
"Scenegraph","シーングラフ"
"Tiling","タイリング方法"
"Render Pass","レンダーパス"
"Alpha Comparison","アルファ比較"
"Custom\0Disabled\0Stencil\0","カスタム\0無効0ステンシル\0"
"Alpha Test","アルファテスト"
"Polygon","ポリゴン"
"Always do not pass.\0<\0==\0<=\0>\0!=\0>=\0Always pass.\0","常にパスしない\0<\0==\0<=\0>\0!=\0>=\0常にパス\0"
"( Pixel Alpha","( ピクセルアルファ"
"Z Buffer","Zバッファ"
"Compare Z Values","Z値を比較"
"Compare Before Texture Processing","テクスチャ処理前の比較"
"Nearest (no interpolation/pixelated)\0Linear (interpolated/blurry)\0","ニアレスト (補間無し/ノイズあり)\0リニア (補間あり/ブラー)\0"
"Never draw.\0Pixel Z < EFB Z\0Pixel Z == EFB Z\0Pixel Z <= EFB Z\0Pixel Z > EFB Z\0Pixel Z != EFB Z\0Pixel Z >= EFB Z\0Always draw.\0","描画しない\0Pixel Z < EFB Z\0Pixel Z == EFB Z\0Pixel Z <= EFB Z\0Pixel Z > EFB Z\0Pixel Z != EFB Z\0Pixel Z >= EFB Z\0常に描画\0"
"Blending","ブレンド"
"Do not blend.\0Blending\0Logical Operations\0Subtract from Frame Buffer\0","ブレンドなし.\0ブレンドあり\0論理演算\0フレームバッファから減算\0"
"Type","タイプ"
"Blend calculation","ブレンドの計算"
"Basic (Not Recommended)\0Maya\0","ベーシック (非推奨)\0Maya\0"
"0\01\0EFB Color\01 - EFB Color\0Pixel Alpha\01 - Pixel Alpha\0EFB Alpha\01 - EFB Alpha\0","0\01\0EFBカラー\01 - EFBカラー\0ピクセルアルファ\01 - ピクセルアルファ\0EFBアルファ\01 - EFBアルファ\0"
"Option","Option"
"0\01\0Pixel Color\01 - Pixel Color\0Pixel Alpha\01 - Pixel Alpha\0EFB Alpha\01 - EFB Alpha\0","0\01\0ピクセルカラー\01 - ピクセルカラー\0ピクセルアルファ\01 - ピクセルアルファ\0EFBアルファ\01 - EFBアルファ\0"
"( Pixel Color * ","( Pixel Farbe * "
"Mapping","マッピング"
") + ( EFB Color * ",") + ( EFBカラー * "
"Swap %i","%i Tauschen"
"Logical Operations (Unsupported)","Logische Operationen (Nicht Unterstützt)"
